BUILD LOG
---------
Build Time: 2017-02-10T11:33:47+0100

NODEJS INFORMATION
==================
nodejs: v6.9.5
accepts: 1.3.3
accessibility-developer-tools: 2.10.0
adm-zip: 0.4.7
after: 0.8.1
agent-base: 2.0.1
align-text: 0.1.4
ansi-regex: 2.0.0
ansi-styles: 2.2.1
append-field: 0.1.0
archiver: 0.14.4
archy: 1.0.0
arr-diff: 2.0.0
arr-flatten: 1.0.1
array-differ: 1.0.0
array-flatten: 1.1.1
array-uniq: 1.0.3
array-find-index: 1.0.1
array-unique: 0.2.1
arraybuffer.slice: 0.0.6
asap: 2.0.4
asn1: 0.1.11
assert-plus: 0.1.5
assertion-error: 1.0.2
async: 0.9.2
aws4: 1.4.1
aws-sign2: 0.5.0
backo2: 1.0.2
backoff: 2.5.0
balanced-match: 0.4.2
base64-arraybuffer: 0.1.2
base64-js: 0.0.8
base64id: 0.1.0
beeper: 1.1.0
better-assert: 1.0.2
benchmark: 1.0.0
bl: 0.9.5
blob: 0.0.4
bluebird: 2.10.2
body-parser: 1.15.2
boom: 0.4.2
boxen: 0.3.1
brace-expansion: 1.1.6
braces: 1.8.5
browserstack: 1.5.0
buffer-crc32: 0.2.5
buffer-shims: 1.0.0
builtin-modules: 1.1.1
bunyan: 1.8.1
busboy: 0.2.13
bytes: 2.4.0
callsite: 1.0.0
camelcase: 2.1.1
camelcase-keys: 2.1.0
capture-stack-trace: 1.0.0
caseless: 0.8.0
center-align: 0.1.3
chai: 3.5.0
chalk: 1.1.3
cleankill: 1.0.3
cliui: 2.1.0
clone: 1.0.2
clone-stats: 0.0.1
code-point-at: 1.0.0
combined-stream: 0.0.7
commander: 2.3.0
component-bind: 1.0.0
component-emitter: 1.1.2
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-map: 0.0.1
concat-stream: 1.5.1
concat-with-sourcemaps: 1.0.4
configstore: 2.0.0
content-disposition: 0.5.1
content-type: 1.0.2
cookie: 0.3.1
cookie-signature: 1.0.6
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 3.0.2
cryptiles: 0.2.2
csv: 0.4.6
csv-generate: 0.0.6
csv-parse: 1.1.7
csv-stringify: 0.0.8
ctype: 0.5.3
currently-unhandled: 0.4.1
dashdash: 1.14.0
dateformat: 1.0.12
deap: 1.0.0
debug: 2.2.0
debuglog: 1.0.1
decamelize: 1.2.0
deep-eql: 0.1.3
deep-extend: 0.4.1
defaults: 1.0.3
delayed-stream: 0.0.5
depd: 1.1.0
